 time                v(tp)               v(tn)              
 7.532800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.542800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.552800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.562800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.572800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.582800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.592800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.602800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.612800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.622800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.632800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.642800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.652800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.662800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.672800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.682800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.692800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.702800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.712800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.722800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.732800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.742800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.752800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.762800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.772800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.782800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.792800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.802800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.812800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.822800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.832800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.842800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.852800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.862800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.872800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.882800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.892800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.902800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.912800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.922800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.932800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.942800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.952800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.962800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.972800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.982800000000e-07  8.999999999992e-01  8.999999999992e-01 
 7.992800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.002800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.012800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.022800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.032800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.042800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.052800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.062800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.072800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.082800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.092800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.102800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.112800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.122800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.132800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.142800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.152800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.162800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.172800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.182800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.192800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.202800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.212800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.222800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.232800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.242800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.252800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.262800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.272800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.282800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.292800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.302800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.312800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.322800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.332800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.342800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.352800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.362800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.372800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.382800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.392800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.402800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.412800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.422800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.432800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.442800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.452800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.462800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.472800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.482800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.492800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.502800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.512800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.522800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.532800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.542800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.552800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.562800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.572800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.582800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.592800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.602800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.612800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.622800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.632800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.642800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.652800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.662800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.672800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.682800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.692800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.702800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.712800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.722800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.732800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.742800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.752800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.762800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.772800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.782800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.792800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.802800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.812800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.822800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.832800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.842800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.852800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.862800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.872800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.882800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.892800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.902800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.912800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.922800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.932800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.942800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.952800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.962800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.972800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.982800000000e-07  8.999999999992e-01  8.999999999992e-01 
 8.992800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.002800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.012800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.022800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.032800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.042800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.052800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.062800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.072800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.082800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.092800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.102800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.112800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.122800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.132800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.142800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.152800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.162800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.172800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.182800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.192800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.202800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.212800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.222800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.232800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.242800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.252800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.262800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.272800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.282800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.292800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.302800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.312800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.322800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.332800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.342800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.352800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.362800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.372800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.382800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.392800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.402800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.412800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.422800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.432800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.442800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.452800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.462800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.472800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.482800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.492800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.502800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.512800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.522800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.532800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.542800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.552800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.562800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.572800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.582800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.592800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.602800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.612800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.622800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.632800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.642800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.652800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.662800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.672800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.682800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.692800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.702800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.712800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.722800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.732800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.742800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.752800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.762800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.772800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.782800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.792800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.802800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.812800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.822800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.832800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.842800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.852800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.862800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.872800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.882800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.892800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.902800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.912800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.922800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.932800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.942800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.952800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.962800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.972800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.982800000000e-07  8.999999999992e-01  8.999999999992e-01 
 9.992800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.000280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.001280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.002280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.003280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.004280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.005280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.006280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.007280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.008280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.009280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.010280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.011280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.012280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.013280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.014280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.015280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.016280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.017280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.018280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.019280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.020280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.021280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.022280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.023280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.024280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.025280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.026280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.027280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.028280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.029280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.030280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.031280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.032280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.033280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.034280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.035280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.036280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.037280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.038280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.039280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.040280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.041280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.042280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.043280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.044280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.045280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.046280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.047280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.048280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.049280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.050280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.051280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.052280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.053280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.054280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.055280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.056280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.057280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.058280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.059280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.060280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.061280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.062280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.063280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.064280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.065280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.066280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.067280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.068280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.069280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.070280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.071280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.072280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.073280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.074280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.075280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.076280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.077280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.078280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.079280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.080280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.081280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.082280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.083280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.084280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.085280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.086280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.087280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.088280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.089280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.090280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.091280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.092280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.093280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.094280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.095280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.096280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.097280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.098280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.099280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.100280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.101280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.102280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.103280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.104280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.105280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.106280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.107280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.108280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.109280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.110280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.111280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.112280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.113280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.114280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.115280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.116280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.117280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.118280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.119280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.120280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.121280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.122280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.123280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.124280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.125280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.126280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.127280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.128280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.129280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.130280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.131280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.132280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.133280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.134280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.135280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.136280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.137280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.138280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.139280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.140280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.141280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.142280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.143280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.144280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.145280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.146280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.147280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.148280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.149280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.150280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.151280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.152280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.153280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.154280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.155280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.156280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.157280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.158280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.159280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.160280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.161280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.162280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.163280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.164280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.165280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.166280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.167280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.168280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.169280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.170280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.171280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.172280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.173280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.174280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.175280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.176280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.177280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.178280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.179280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.180280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.181280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.182280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.183280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.184280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.185280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.186280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.187280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.188280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.189280000000e-06  8.999999999992e-01  8.999999999992e-01 
